"BranchID","FromBus","ToBus","R","X","Pmax","VoltageFrom","VoltageTo","SusV2"
1,1,2,1.528,9.0623,491.56,220,220,5193.16813803046
2,3,5,3.16927,18.04167,491.56,220,220,2602.37491437125
3,6,7,1.09476,6.49284,491.56,220,220,7248.29994365254
4,5,9,0.96779,9.16116,1790.25,380,380,15588.2325285194
6,9,10,1.10621,10.47139,1790.25,380,380,13637.7571231792
7,5,11,3.41945,19.82132,491.56,220,220,2371.24459092708
8,11,12,1.99353,11.55579,491.56,220,220,4067.32912908112
9,3,12,3.88469,23.0394,491.56,220,220,2042.67671546612
10,11,13,2.41706,14.01082,491.56,220,220,3354.63567649029
11,12,14,0.9726,5.79155,491.56,220,220,8127.783647172
12,13,15,0.99529,5.90288,491.56,220,220,7972.72569029388
13,14,15,0.83124,4.94983,491.56,220,220,9509.9195391648
14,12,16,2.62612,15.22269,491.56,220,220,3087.57526389869
15,15,17,3.84548,22.80684,491.56,220,220,2063.50570662445
16,16,17,2.48579,14.74278,491.56,220,220,3192.2098018799
17,18,19,1.19701,7.09927,491.56,220,220,6629.13970242661
18,19,20,1.73267,10.27618,491.56,220,220,4579.72244619986
19,15,19,2.47364,14.67072,491.56,220,220,3207.88936969322
20,21,22,1.02185,6.0604,491.56,220,220,7765.5009541062
21,22,23,1.23408,7.3191,491.56,220,220,6430.03147109813
22,23,25,1.37782,8.20455,491.56,220,220,5737.36228160111
24,25,27,3.19438,18.9453,491.56,220,220,2484.1014175532
25,27,28,2.04112,12.10549,491.56,220,220,3887.66090047302
27,17,31,1.61136,9.55671,491.56,220,220,4924.50352672719
28,29,31,0.76633,4.54499,491.56,220,220,10354.7113946764
29,31,32,2.8366,16.44273,491.56,220,220,2858.47877941241
30,15,33,1.89611,11.2908,491.56,220,220,4169.09954949013
31,19,34,0.98257,6.03843,491.56,220,220,7808.57598813019
33,33,37,1.70894,10.17624,491.56,220,220,4625.72278845711
34,34,35,1.0223,6.28261,491.56,220,220,7505.08884836498
36,17,37,2.10752,19.3877,1790.25,380,380,7361.03905586096
37,39,40,0.56586,5.38249,1790.25,380,380,26534.4660354575
38,40,41,0.76782,7.30356,1790.25,380,380,19555.0532731083
39,41,42,0.79803,7.55422,1790.25,380,380,18904.1754274368
40,34,43,1.33241,7.72352,491.56,220,220,6085.46421464324
41,44,45,0.98949,5.73574,491.56,220,220,8194.44547160707
42,45,46,1.37257,7.95629,491.56,220,220,5907.42626296176
43,47,49,3.86025,22.37648,491.56,220,220,2100.47326376945
44,45,49,4.71827,27.35009,491.56,220,220,1718.50241361786
45,56,57,1.79992,10.67499,491.56,220,220,4408.62640476115
46,50,57,1.28297,7.60908,491.56,220,220,6184.98570403951
47,56,59,2.19626,13.02563,491.56,220,220,3613.03422925061
48,59,60,2.16532,12.55159,491.56,220,220,3744.6411151676
49,60,62,1.35984,7.88248,491.56,220,220,5962.74142379544
50,61,62,1.25753,7.28947,491.56,220,220,6447.82211361704
52,59,61,2.17156,19.97678,1790.25,380,380,7143.97464174963
54,37,65,3.86547,35.55952,1790.25,380,380,4013.37276776197
55,61,65,1.78945,16.46166,1790.25,380,380,8669.4545301043
56,49,65,1.18001,6.99842,491.56,220,220,6724.66685731609
57,49,65,1.18001,6.99842,491.56,220,220,6724.66685731609
58,62,67,1.96841,11.41016,491.56,220,220,4119.24082901101
60,65,67,1.96967,11.41748,491.56,220,220,4116.60023060342
61,65,68,1.08034,10.2265,1790.25,380,380,13964.3350310061
62,47,68,3.74654,22.21702,491.56,220,220,2118.27194674549
63,49,68,3.32835,19.73983,491.56,220,220,2384.11595500813
65,24,70,0.97639,8.9821,1790.25,380,380,15888.6693229076
66,70,71,0.55915,5.1438,1790.25,380,380,27744.7851386475
67,24,72,0.31963,3.0256,1790.25,380,380,47199.3169611394
68,71,72,0.451,4.14886,1790.25,380,380,34398.2681704343
69,71,73,0.60428,5.55897,1790.25,380,380,25672.6747215337
71,70,75,1.79401,10.63996,491.56,220,220,4423.14143535115
72,76,77,1.72683,10.24154,491.56,220,220,4595.21236166428
73,75,77,2.18754,12.6804,491.56,220,220,3706.60245805403
74,79,80,2.79134,16.55494,491.56,220,220,2842.77963956944
76,77,82,3.17155,18.8099,491.56,220,220,2501.98282175574
77,82,83,1.7111,10.1482,491.56,220,220,4637.47648879322
78,85,86,1.25415,7.43812,491.56,220,220,6327.14171501651
79,86,87,0.82643,4.90143,491.56,220,220,9601.69940233613
80,85,88,1.79702,10.4167,491.56,220,220,4512.10111247006
81,88,89,3.77611,21.88875,491.56,220,220,2147.27647263045
82,89,91,4.08651,24.23308,491.56,220,220,1942.04343435988
84,91,93,2.22259,12.88355,491.56,220,220,3648.15575363862
85,93,94,0.90239,5.23084,491.56,220,220,8985.40256122415
86,82,96,1.25071,7.44762,491.56,220,220,6320.47115962723
87,80,97,2.28464,13.24323,491.56,220,220,3549.07350948995
88,80,98,2.2982,13.6302,491.56,220,220,3452.77718500049
89,94,100,2.10504,12.48459,491.56,220,220,3769.61043439444
90,96,97,1.88421,10.92207,491.56,220,220,4303.32287576841
91,99,100,1.48009,8.77818,491.56,220,220,5361.2542994876
92,100,101,1.55796,9.03091,491.56,220,220,5204.48004999135
93,91,102,0.78296,4.66232,491.56,220,220,10096.3634035713
94,101,102,0.8251,4.89351,491.56,220,220,9617.23599238719
95,100,103,1.48242,8.79196,491.56,220,220,5352.8500773127
96,103,104,2.46997,14.31754,491.56,220,220,3282.77067215604
97,100,106,2.87305,16.65402,491.56,220,220,2822.21320880731
99,106,107,3.49476,20.25788,491.56,220,220,2320.14405525911
100,108,109,1.35272,8.02271,491.56,220,220,5866.10213327436
101,103,110,4.15248,24.62762,491.56,220,220,1910.94577961749
102,109,110,1.20171,7.1271,491.56,220,220,6603.25184334281
103,110,111,3.91444,23.30944,491.56,220,220,2019.45972183658
104,110,112,2.8553,17.00253,491.56,220,220,2768.55696601173
105,17,113,0.87204,5.05488,491.56,220,220,9298.1803977821
106,32,113,3.34141,19.36895,491.56,220,220,2426.62600723777
107,32,114,0.84499,5.19294,491.56,220,220,9079.93279746411
109,68,76,1.82237,17.2506,1790.25,380,380,8278.33698785785
110,12,117,2.30987,13.6994,491.56,220,220,3435.33594105076
111,75,118,0.98608,5.71594,491.56,220,220,8222.82823199017
112,76,118,1.35177,7.83575,491.56,220,220,5998.30353444805
113,68,70,2.63685,24.25708,1790.25,380,380,5883.37942818234
114,24,25,1.20897,11.44419,1790.25,380,380,12478.4972762565
115,5,3,1.58464,15.0767,1790.25,380,380,9473.04299192994
116,3,37,4.32036,39.74421,1790.25,380,380,3590.80258192409
117,42,65,3.45956,31.82549,1790.25,380,380,4484.25504787169
118,42,55,3.04078,27.97295,1790.25,380,380,5101.84327331476
119,55,59,1.71181,15.74741,1790.25,380,380,9062.67183924264
120,76,78,0.94376,8.93366,1790.25,380,380,15985.1932508243
121,78,80,1.40494,13.29926,1790.25,380,380,10737.9128562607
122,76,70,1.35221,12.80005,1790.25,380,380,11156.6969766766
123,65,47,1.80452,16.60031,1790.25,380,380,8597.04524972287
124,47,73,1.87816,17.27774,1790.25,380,380,8259.97005800308
125,25,47,3.91359,36.00219,1790.25,380,380,3964.02577972567
126,68,47,1.87327,17.73544,1790.25,380,380,8052.05941595113
